Result,Opponent,Event Name,Event Link,Event Date,Method/Referee,Rounds,Time,Fighter Name
win,An Tuan Ho,Dana White's Contender Series - Contender Series 2024: Week 1,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2024-Week-1-102755,Aug / 13 / 2024,KO (Punch)Herb Dean,1,2:35,Loneer Kavanagh
win,Shawn Marcos Claudino da Silva,CW 169 - Cage Warriors 169: London,https://www.sherdog.com/events/CW-169-Cage-Warriors-169-London-100727,Mar / 30 / 2024,Decision (Unanimous)Rich Mitchell,3,5:00,Loneer Kavanagh
loss,Hyder Amil,Dana White's Contender Series - Contender Series 2023: Week 2,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2023-Week-2-97768,Aug / 15 / 2023,Decision (Unanimous)Herb Dean,3,5:00,Emrah The Anatolian Wolf Sonmez
win,Adam Meskini,CW 148 - Cage Warriors 148,https://www.sherdog.com/events/CW-148-Cage-Warriors-148-94115,Dec / 31 / 2022,Decision (Unanimous)Marc Goddard,3,5:00,Emrah The Anatolian Wolf Sonmez
loss,Djorden Ribeiro dos Santos,Dana White's Contender Series - Contender Series 2024: Week 4,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2024-Week-4-102758,Sep / 03 / 2024,Decision (Unanimous)Mike Beltran,3,5:00,Will Currie
win,Leon Aliu,CW 169 - Cage Warriors 169: London,https://www.sherdog.com/events/CW-169-Cage-Warriors-169-London-100727,Mar / 30 / 2024,TKO (Retirement)Marc Goddard,1,5:00,Will Currie
loss,Jose Johnson,Dana White's Contender Series - Contender Series 2022: Week 4,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2022-Week-4-93230,Aug / 16 / 2022,Decision (Unanimous)Mark Smith,3,5:00,Jack Cartwright
win,Sylwester Miller,CW 121 - Cage Warriors 121: Sardari vs. Desmae,https://www.sherdog.com/events/CW-121-Cage-Warriors-121-Sardari-vs-Desmae-88267,Mar / 19 / 2021,Disqualification (Headbutts) Rich Mitchell,4,2:16,Jack Cartwright
win,Vanessa Demopoulos,Dana White's Contender Series - Contender Series 2020: Week 2,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2020-Week-2-86526,Aug / 11 / 2020,Decision (Unanimous)Mark Smith,3,5:00,Cory Poppins McKenna
win,Giulia Chinello,CW 105 - Cage Warriors 105,https://www.sherdog.com/events/CW-105-Cage-Warriors-105-76811,May / 31 / 2019,TKO (Punches)Marc Goddard,1,2:15,Cory Poppins McKenna
win,Mitch Raposo,Dana White's Contender Series - Contender Series 2021: Week 7,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2021-Week-7-89490,Oct / 12 / 2021,Submission (Rear-Naked Choke)Jason Herzog,2,3:11,Jake White Kong Hadley
win,Luke Shanks,CW 117 - Cage Warriors 117: The Trilogy Strikes Back 1,https://www.sherdog.com/events/CW-117-Cage-Warriors-117-The-Trilogy-Strikes-Back-1-82741,Dec / 10 / 2020,Decision (Unanimous)Marc Goddard,5,5:00,Jake White Kong Hadley
NC,Antonio Trocoli,"Dana White's Contender Series - Season 3, Episode 3",https://www.sherdog.com/events/Dana-Whites-Contender-Series-Season-3-Episode-3-78111,Jul / 09 / 2019,No Contest (Overturned by NSAC)Chris Tognoni,1,3:57,Kenneth Bergh
win,Norman Paraisy,CWFC 84 - Cage Warriors Fighting Championship 84,https://www.sherdog.com/events/CWFC-84-Cage-Warriors-Fighting-Championship-84-59973,Jun / 02 / 2017,Submission (Guillotine Choke)Rich Mitchell,2,2:13,Kenneth Bergh
loss,Tucker Lutz,Dana White's Contender Series - Contender Series 2020: Week 5,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2020-Week-5-86529,Sep / 01 / 2020,Decision (Unanimous)Mark Smith,3,5:00,Chase El Guero Gibson
win,Daniel Caballero,CCW - California Cage Wars 18,https://www.sherdog.com/events/CCW-California-Cage-Wars-18-84767,Feb / 29 / 2020,Submission (Rear-Naked Choke)Aaron Peet,1,1:01,Chase El Guero Gibson
loss,Yohan Lainesse,Dana White's Contender Series - Contender Series 2021: Week 10,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2021-Week-10-90255,Nov / 02 / 2021,KO (Punches)Herb Dean,1,1:37,Justin Burlinson
win,David Bear,CW 124 - Cage Warriors 124,https://www.sherdog.com/events/CW-124-Cage-Warriors-124-89265,Jun / 25 / 2021,Submission (Rear-Naked Choke)Rich Mitchell,1,4:16,Justin Burlinson
loss,Igor da Silva,Dana White's Contender Series - Contender Series 2023: Week 7,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2023-Week-7-97773,Sep / 19 / 2023,TKO (Punches)Jason Herzog,2,2:37,Jhonata Silva
win,Stipe Brcic,CW 151 - Cage Warriors 151: Unplugged,https://www.sherdog.com/events/CW-151-Cage-Warriors-151-Unplugged-95583,Mar / 24 / 2023,KO (Knee and Punch)Rich Mitchell,3,3:56,Jhonata Silva
win,Paulo Renato Jr.,Dana White's Contender Series - Contender Series 2022: Week 3,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2022-Week-3-93229,Aug / 09 / 2022,Decision (Unanimous)Chris Tognoni,3,5:00,Jamal The Stormtrooper Pogues
win,Tim Hiley,LFA 91 - Njokuani vs. Torres,https://www.sherdog.com/events/LFA-91-Njokuani-vs-Torres-87354,Sep / 11 / 2020,Decision (Unanimous)Bobby Wombacher,3,5:00,Jamal The Stormtrooper Pogues
win,Marcos Brigagao,"Dana White's Contender Series - Season 3, Episode 9",https://www.sherdog.com/events/Dana-Whites-Contender-Series-Season-3-Episode-9-78755,Aug / 20 / 2019,Decision (Unanimous)Mark Smith,3,5:00,Jamal The Stormtrooper Pogues
win,Kacey Joe Sanders,CCW - California Cage Wars 11,https://www.sherdog.com/events/CCW-California-Cage-Wars-11-74657,Mar / 10 / 2019,KOChris Leben,1,0:00,Jamal The Stormtrooper Pogues
loss,Djorden Ribeiro dos Santos,Dana White's Contender Series - Contender Series 2024: Week 4,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2024-Week-4-102758,Sep / 03 / 2024,Decision (Unanimous)Mike Beltran,3,5:00,Will Drago Currie
win,Leon Aliu,CW 169 - Cage Warriors 169: London,https://www.sherdog.com/events/CW-169-Cage-Warriors-169-London-100727,Mar / 30 / 2024,TKO (Retirement)Marc Goddard,1,5:00,Will Drago Currie
loss,Abdul-Kareem Al-Selwady,Dana White's Contender Series - Contender Series 2023: Week 2,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2023-Week-2-97768,Aug / 15 / 2023,Decision (Unanimous)Herb Dean,3,5:00,George Hardwick
win,Yann Liasse,CW 152	 - Cage Warriors 152: Manchester,https://www.sherdog.com/events/CW-152-Cage-Warriors-152-Manchester-95584,Apr / 15 / 2023,KO (Punches)Marc Goddard,1,4:12,George Hardwick
loss,Brunno Ferreira,Dana White's Contender Series - Contender Series 2022: Week 9,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2022-Week-9-93235,Sep / 20 / 2022,TKO (Punches)Mark Smith,1,1:35,Leon Aliu
win,James Webb,CW 138 - Cage Warriors 138,https://www.sherdog.com/events/CW-138-Cage-Warriors-138-92915,May / 28 / 2022,KO (Punches)Marc Goddard,1,1:21,Leon Aliu
win,Kaik Brito,Dana White's Contender Series - Contender Series 2023: Week 3,https://www.sherdog.com/events/Dana-Whites-Contender-Series-Contender-Series-2023-Week-3-97769,Aug / 22 / 2023,Decision (Majority)Jacob Montalvo,3,5:00,Oban The Welsh Gangster Elliott
win,James Sheehan,CW 153 - Cage Warriors 153: Dublin,https://www.sherdog.com/events/CW-153-Cage-Warriors-153-Dublin-95585,Apr / 29 / 2023,Decision (Unanimous)Marc Goddard,3,5:00,Oban The Welsh Gangster Elliott
