Event Name,Event Location,Event Date,Fighter 1,Fighter 2,Weight Class,Winning Fighter,Winning Method,Winning Round,Winning Time,Referee
Dana White's Contender Series - Contender Series 2024: Week 4,"UFC Apex, Las Vegas, Nevada, United States","Sep 3, 2024",Seok Hyun Ko,Igor Cavalcanti,Welterweight,Seok Hyun Ko,Decision (Unanimous),3,5:00,Jason Herzog
Dana White's Contender Series - Contender Series 2024: Week 3,"UFC Apex, Las Vegas, Nevada, United States","Aug 27, 2024",Andrey Pulyaev,Liam Anderson,Middleweight,Andrey Pulyaev,Decision (Unanimous),3,5:00,Keith Peterson
Dana White's Contender Series - Contender Series 2024: Week 2,"UFC Apex, Las Vegas, Nevada, United States","Aug 20, 2024",Andreas Gustafsson,Pat Pytlik,Welterweight,Andreas Gustafsson,TKO (Knees),2,3:20,Mark Smith
Dana White's Contender Series - Contender Series 2024: Week 1,"UFC Apex, Las Vegas, Nevada, United States","Aug 13, 2024",Mansur Abdul-Malik,Wesley Schultz,Middleweight,Mansur Abdul-Malik,TKO (Elbows and Punches),2,3:55,Herb Dean
Dana White's Contender Series - Contender Series 2023: Week 10,"UFC Apex, Las Vegas, Nevada, United States","Oct 10, 2023",Ramon Taveras,Cortavious Romious,Bantamweight,Ramon Taveras,TKO (Punches),1,0:29,Herb Dean
Dana White's Contender Series - Contender Series 2023: Week 9,"UFC Apex, Las Vegas, Nevada, United States","Oct 3, 2023",Rodolfo Bellato,Murtaza Talha Ali,Light Heavyweight,Rodolfo Bellato,TKO (Punches),2,4:46,Jason Herzog
Dana White's Contender Series - Contender Series 2023: Week 8,"UFC Apex, Las Vegas, Nevada, United States","Sep 26, 2023",Danny Barlow,Raheam Forest,Welterweight,Danny Barlow,TKO (Punches),1,1:19,Mark Smith
Dana White's Contender Series - Contender Series 2023: Week 7,"UFC Apex, Las Vegas, Nevada, United States","Sep 19, 2023",Shamil Gaziev,Greg Velasco,Heavyweight,Shamil Gaziev,Submission (Rear-Naked Choke),1,2:38,Jason Herzog
Dana White's Contender Series - Contender Series 2023: Week 6,"UFC Apex, Las Vegas, Nevada, United States","Sep 12, 2023",James Llontop,Malik Lewis,Lightweight,James Llontop,Decision (Unanimous),3,5:00,Mark Smith
Dana White's Contender Series - Contender Series 2023: Week 5,"UFC Apex, Las Vegas, Nevada, United States","Sep 5, 2023",Brendson Ribeiro,Bruno Lopes,Light Heavyweight,Brendson Ribeiro,KO (Punches),1,3:47,Mark Smith
Dana White's Contender Series - Contender Series 2023: Week 4,"UFC Apex, Las Vegas, Nevada, United States","Aug 29, 2023",Carlos Prates,Mitch Ramirez,Welterweight,Carlos Prates,TKO (Punch),2,1:14,Jason Herzog
Dana White's Contender Series - Contender Series 2023: Week 3,"UFC Apex, Las Vegas, Nevada, United States","Aug 22, 2023",Zachary Reese,Eli Aronov,Middleweight,Zachary Reese,Submission (Armbar),1,1:14,Mark Smith
Dana White's Contender Series - Contender Series 2023: Week 2,"UFC Apex, Las Vegas, Nevada, United States","Aug 15, 2023",Abdul-Kareem Al-Selwady,George Hardwick,Lightweight,Abdul-Kareem Al-Selwady,Decision (Unanimous),3,5:00,Herb Dean
Dana White's Contender Series - Contender Series 2023: Week 1,"UFC Apex, Las Vegas, Nevada, United States","Aug 8, 2023",Cesar Almeida,Lucas Fernando,Middleweight,Cesar Almeida,Decision (Unanimous),3,5:00,Chris Tognoni
Dana White's Contender Series - Contender Series 2022: Week 10,"UFC Apex, Las Vegas, Nevada, United States","Sep 27, 2022",Bo Nickal,Donovan Beard,Middleweight,Bo Nickal,Submission (Triangle Choke),1,0:52,Mark Smith
Dana White's Contender Series - Contender Series 2022: Week 9,"UFC Apex, Las Vegas, Nevada, United States","Sep 20, 2022",Brunno Ferreira,Leon Aliu,Middleweight,Brunno Ferreira,TKO (Punches),1,1:35,Mark Smith
Dana White's Contender Series - Contender Series 2022: Week 8,"UFC Apex, Las Vegas, Nevada, United States","Sep 13, 2022",Farid Basharat,Allan Begosso,Bantamweight,Farid Basharat,Decision (Unanimous),3,5:00,Mike Beltran
Dana White's Contender Series - Contender Series 2022: Week 7,"UFC Apex, Las Vegas, Nevada, United States","Sep 6, 2022",Vitor Petrino,Rodolfo Bellato,Light Heavyweight,Vitor Petrino,KO (Punches),2,3:36,Mark Smith
Dana White's Contender Series - Contender Series 2022: Week 6,"UFC Apex, Las Vegas, Nevada, United States","Aug 30, 2022",Yusaku Kinoshita,Jose Henrique Souza,Welterweight,Yusaku Kinoshita,TKO (Punches),3,0:43,Jason Herzog
Dana White's Contender Series - Contender Series 2022: Week 5,"UFC Apex, Las Vegas, Nevada, United States","Aug 23, 2022",Mick Parkin,Eduardo Neves,Heavyweight,Mick Parkin,Submission (Rear-Naked Choke),1,1:57,Mike Beltran
Dana White's Contender Series - Contender Series 2022: Week 4,"UFC Apex, Las Vegas, Nevada, United States","Aug 16, 2022",Esteban Ribovics,Thomas Paull,Lightweight,Esteban Ribovics,KO (Punches),1,1:30,Jason Herzog
Dana White's Contender Series - Contender Series 2022: Week 3,"UFC Apex, Las Vegas, Nevada, United States","Aug 9, 2022",Bo Nickal,Zachary Borrego,188lbCatchweight,Bo Nickal,Submission (Rear-Naked Choke),1,1:02,Mike Beltran
Dana White's Contender Series - Contender Series 2022: Week 2,"UFC Apex, Las Vegas, Nevada, United States","Aug 2, 2022",Chris Duncan,Charlie Campbell,Lightweight,Chris Duncan,KO (Punches),1,1:43,Mark Smith
Dana White's Contender Series - Contender Series 2022: Week 1,"UFC Apex, Las Vegas, Nevada, United States","Jul 26, 2022",Joe Pyfer,Osman Diaz,Middleweight,Joe Pyfer,TKO (Punches),2,1:39,Mike Beltran
Dana White's Contender Series - Contender Series 2021: Week 10,"UFC Apex, Las Vegas, Nevada, United States","Nov 2, 2021",Maheshate Hayisaer,Achilles Estremadura,Lightweight,Maheshate Hayisaer,Decision (Unanimous),3,5:00,Mike Beltran
Dana White's Contender Series - Contender Series 2021: Week 9,"UFC Apex, Las Vegas, Nevada, United States","Oct 26, 2021",Gadzhi Omargadzhiev,Jansey Silva,Middleweight,Gadzhi Omargadzhiev,Submission (Kneebar),1,4:19,Herb Dean
Dana White's Contender Series - Contender Series 2021: Week 8,"UFC Apex, Las Vegas, Nevada, United States","Oct 19, 2021",Jonny Parsons,Solomon Renfro,Welterweight,Jonny Parsons,Decision (Split),3,5:00,Mike Beltran
Dana White's Contender Series - Contender Series 2021: Week 7,"UFC Apex, Las Vegas, Nevada, United States","Oct 12, 2021",Christian Rodriguez,Reyes Cortez Jr.,Bantamweight,Christian Rodriguez,Decision (Unanimous),3,5:00,Jason Herzog
Dana White's Contender Series - Contender Series 2021: Week 6,"UFC Apex, Las Vegas, Nevada, United States","Oct 5, 2021",Mike Malott,Shimon Smotritsky,Welterweight,Mike Malott,Submission (Guillotine Choke),1,0:39,Herb Dean
Dana White's Contender Series - Contender Series 2021: Week 5,"UFC Apex, Las Vegas, Nevada, United States","Sep 28, 2021",Ihor Potieria,Lukasz Sudolski,Light Heavyweight,Ihor Potieria,TKO (Punches),1,3:41,Jason Herzog
Dana White's Contender Series - Contender Series 2021: Week 4,"UFC Apex, Las Vegas, Nevada, United States","Sep 21, 2021",A.J. Dobson,Hashem Arkhagha,Middleweight,A.J. Dobson,Submission (Rear-Naked Choke),1,4:21,Mike Beltran
Dana White's Contender Series - Contender Series 2021: Week 3,"UFC Apex, Las Vegas, Nevada, United States","Sep 14, 2021",Jailton Almeida,Nasrudin Nasrudinov,Light Heavyweight,Jailton Almeida,Submission (Rear-Naked Choke),2,1:49,Jason Herzog
Dana White's Contender Series - Contender Series 2021: Week 2,"UFC Apex, Las Vegas, Nevada, United States","Sep 7, 2021",Josh Quinlan,Logan Urban,Welterweight,Josh Quinlan,No Contest (Overturned),1,0:47,Mike Beltran
Dana White's Contender Series - Contender Series 2021: Week 1,"UFC Apex, Las Vegas, Nevada, United States","Aug 31, 2021",Azamat Murzakanov,Matheus Scheffel,Light Heavyweight,Azamat Murzakanov,TKO (Punches),1,3:00,Herb Dean
Dana White's Contender Series - Contender Series 2020: Week 10,"UFC Apex, Las Vegas, Nevada, United States","Nov 17, 2020",J.P. Buys,Jacob Silva,Flyweight,J.P. Buys,Technical Submission (Guillotine Choke),1,4:54,Marc Goddard
Dana White's Contender Series - Contender Series 2020: Week 9,"UFC Apex, Las Vegas, Nevada, United States","Nov 10, 2020",Mario Filipe de Sousa,Mariusz Ksiazkiewicz,Middleweight,Mario Filipe de Sousa,Decision (Unanimous),3,5:00,Mark Smith
Dana White's Contender Series - Contender Series 2020: Week 8,"UFC Apex, Las Vegas, Nevada, United States","Nov 4, 2020",Carlos Ulberg,Bruno Oliveira,Light Heavyweight,Carlos Ulberg,KO (Punches),1,2:02,Herb Dean
Dana White's Contender Series - Contender Series 2020: Week 7,"UFC Apex, Las Vegas, Nevada, United States","Sep 15, 2020",Jordan Williams,Gregory Rodrigues,Middleweight,Jordan Williams,KO (Punches),1,2:19,Mark Smith
Dana White's Contender Series - Contender Series 2020: Week 6,"UFC Apex, Las Vegas, Nevada, United States","Sep 8, 2020",Tafon Nchukwi,Al Matavao,Light Heavyweight,Tafon Nchukwi,KO (Head Kick),2,2:01,Chris Tognoni
Dana White's Contender Series - Contender Series 2020: Week 5,"UFC Apex, Las Vegas, Nevada, United States","Sep 1, 2020",Melsik Baghdasaryan,Dennis Buzukja,Featherweight,Melsik Baghdasaryan,Decision (Unanimous),3,5:00,Mark Smith
Dana White's Contender Series - Contender Series 2020: Week 4,"UFC Apex, Las Vegas, Nevada, United States","Aug 25, 2020",Jamie Pickett,Jhonoven Pati,Middleweight,Jamie Pickett,TKO (Punches),2,0:33,Mark Smith
Dana White's Contender Series - Contender Series 2020: Week 3,"UFC Apex, Las Vegas, Nevada, United States","Aug 18, 2020",Louis Cosce,Victor Reyna,Welterweight,Louis Cosce,TKO (Punches),1,1:12,Chris Tognoni
Dana White's Contender Series - Contender Series 2020: Week 2,"UFC Apex, Las Vegas, Nevada, United States","Aug 11, 2020",Dustin Stoltzfus,Joe Pyfer,Middleweight,Dustin Stoltzfus,TKO (Elbow Injury),1,4:21,Mark Smith
Dana White's Contender Series - Contender Series 2020: Week 1,"UFC Apex, Las Vegas, Nevada, United States","Aug 4, 2020",Dustin Jacoby,Ty Flores,Light Heavyweight,Dustin Jacoby,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Contender Series - Season 3, Episode 10","UFC Apex, Las Vegas, Nevada, United States","Aug 27, 2019",Dusko Todorovic,Teddy Ash,Middleweight,Dusko Todorovic,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Contender Series - Season 3, Episode 9","UFC Apex, Las Vegas, Nevada, United States","Aug 20, 2019",Philip Rowe,Leon Shahbazyan,Welterweight,Philip Rowe,TKO (Punches),3,0:16,Herb Dean
"Dana White's Contender Series  - Season 3, Episode 8","UFC Apex, Las Vegas, Nevada, United States","Aug 13, 2019",William Knight,Herdem Alacabek,Light Heavyweight,William Knight,TKO (Punches),3,4:34,Jason Herzog
"Dana White's Contender Series - Season 3, Episode 7","UFC Apex, Las Vegas, Nevada, United States","Aug 6, 2019",Omar Morales,Harvey Park,Lightweight,Omar Morales,TKO (Leg Kicks and Punches),2,1:06,Herb Dean
"Dana White's Contender Series - Season 3, Episode 6","UFC Apex, Las Vegas, Nevada, United States","Jul 30, 2019",Aleksa Camur,Fabio Cherant,Light Heavyweight,Aleksa Camur,TKO (Flying Knee and Punches),2,0:48,Chris Tognoni
"Dana White's Contender Series - Season 3, Episode 5","UFC Apex, Las Vegas, Nevada, United States","Jul 23, 2019",Ramazan Kuramagomedov,Jordan Williams,Middleweight,Ramazan Kuramagomedov,Decision (Split),3,5:00,Herb Dean
"Dana White's Contender Series - Season 3, Episode 4","UFC Apex, Las Vegas, Nevada, United States","Jul 16, 2019",Antonio Arroyo,Stephen Regman,Middleweight,Antonio Arroyo,Submission (Arm-Triangle Choke),2,3:31,Jason Herzog
"Dana White's Contender Series - Season 3, Episode 3","UFC Apex, Las Vegas, Nevada, United States","Jul 9, 2019",Joe Solecki,James Wallace,Lightweight,Joe Solecki,Technical Submission (Guillotine Choke),1,3:49,Herb Dean
"Dana White's Contender Series - Season 3, Episode 2","UFC Apex, Las Vegas, Nevada, United States","Jun 25, 2019",Tony Johnson,Alton Cunningham,Heavyweight,Tony Johnson,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Contender Series - Season 3, Episode 1","UFC Apex, Las Vegas, Nevada, United States","Jun 18, 2019",Punahele Soriano,Jamie Pickett,Middleweight,Punahele Soriano,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series Brazil - Season 1, Episode 3","UFC Training Center, Las Vegas, Nevada, United States","Aug 11, 2018",Gisele Moreira,Dayana Silva,Bantamweight,Gisele Moreira,Decision (Split),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series Brazil - Season 1, Episode 2","UFC Training Center, Las Vegas, Nevada, United States","Aug 11, 2018",Marcio Alexandre Jr.,Leonardo Silva,Middleweight,Marcio Alexandre Jr.,Submission (Guillotine Choke),1,1:52,Jason Herzog
"Dana White's Tuesday Night Contender Series Brazil - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Aug 10, 2018",Sarah Frota,Maiara Amanajas dos Santos,Flyweight,Sarah Frota,KO (Punches),1,3:26,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 2, Episode 8","UFC Training Center, Las Vegas, Nevada, United States","Aug 7, 2018",Greg Hardy,Tebaris Gordon,Heavyweight,Greg Hardy,TKO (Punches),1,0:17,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 2, Episode 7","UFC Training Center, Las Vegas, Nevada, United States","Jul 31, 2018",Roosevelt Roberts,Garrett Gross,Lightweight,Roosevelt Roberts,Submission (Rear-Naked Choke),2,2:13,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 2, Episode 6","UFC Training Center, Las Vegas, Nevada, United States","Jul 24, 2018",Alex Munoz,Nick Newell,Lightweight,Alex Munoz,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 2, Episode 5","UFC Training Center, Las Vegas, Nevada, United States","Jul 17, 2018",Maycee Barber,Jamie Colleen Miller,Strawweight,Maycee Barber,TKO (Elbows),3,4:15,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 2, Episode 4","UFC Training Center, Las Vegas, Nevada, United States","Jul 10, 2018",Kevin Aguilar,Joey    Gomez,Lightweight,Kevin Aguilar,Decision (Split),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 2, Episode 3","UFC Training Center, Las Vegas, Nevada, United States","Jun 26, 2018",Antonina Shevchenko,Jaimelene Nievera,Flyweight,Antonina Shevchenko,TKO (Knees),2,3:22,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 2, Episode 2","UFC Training Center, Las Vegas, Nevada, United States","Jun 19, 2018",Matt Sayles,Yazan Hajeh,Featherweight,Matt Sayles,TKO (Punches),1,1:57,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 2, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jun 12, 2018",Alonzo Menifield,Dashawn Boatwright,Light Heavyweight,Alonzo Menifield,TKO (Punches),1,0:08,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 8","UFC Training Center, Las Vegas, Nevada, United States","Aug 29, 2017",Matt Frevola,Jose Flores,Lightweight,Matt Frevola,Submission (Arm-Triangle Choke),2,3:32,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 7","UFC Training Center, Las Vegas, Nevada, United States","Aug 22, 2017",Kennedy Nzechukwu,Anton Berzin,Light Heavyweight,Kennedy Nzechukwu,Decision (Split),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 6","UFC Training Center, Las Vegas, Nevada, United States","Aug 15, 2017",Charles Byrd,Randall Wallace,Middleweight,Charles Byrd,Submission (Rear-Naked Choke),2,2:03,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 5","UFC Training Center, Las Vegas, Nevada, United States","Aug 8, 2017",Mike Rodriguez,Jamelle Jones,Light Heavyweight,Mike Rodriguez,KO (Flying Knee),1,2:15,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 4","UFC Training Center, Las Vegas, Nevada, United States","Aug 1, 2017",Julian Marquez,Phil Hawes,Middleweight,Julian Marquez,KO (Head Kick),2,2:20,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 3","UFC Training Center, Las Vegas, Nevada, United States","Jul 25, 2017",Karl Roberson,Ryan Spann,Light Heavyweight,Karl Roberson,KO (Elbows),1,0:15,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 2","UFC Training Center, Las Vegas, Nevada, United States","Jul 18, 2017",Dan Spohn,Angel DeAnda,Light Heavyweight,Dan Spohn,Submission (Arm-Triangle Choke),1,3:10,John McCarthy
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Kurt Holobaugh,Matt Bessette,Featherweight,Kurt Holobaugh,No Contest (Overturned by NSAC),1,2:59,John McCarthy
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Djorden 'Shakur' Ribeiro dos Santos,Will 'Drago' Currie,Welterweight,Djorden 'Shakur' Ribeiro dos Santos,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Austin Bashi,Dorian Ramos,Welterweight,Austin Bashi,Submission (Rear-Naked Choke),2,3:15,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Yuneisy Duben,Shannon 'MMA Barbie' Clark,Welterweight,Yuneisy Duben,KO (Punch),1,1:13,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Quillan Salkilld,Gauge 'Gee Money' Young,Welterweight,Quillan Salkilld,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Bogdan 'The Unleashed' Grad,Michael 'The Texas Kid' Aswell,Middleweight,Bogdan 'The Unleashed' Grad,Decision (Split),3,5:00,Eric McMahon
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Marco 'Matuto' Tulio,Matthieu Letho Duclos,Middleweight,Marco 'Matuto' Tulio,TKO (Spinning Back Kick and Punches),2,2:38,Keith Peterson
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Malcolm 'Walla' Wellmaker,Adam 'Samurai' Bramhald,Middleweight,Malcolm 'Walla' Wellmaker,KO (Punch),1,2:29,Eric McMahon
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Nick Piccininni,Jack 'The Fury' Duffy,Middleweight,Nick Piccininni,Decision (Split),3,5:00,Keith Peterson
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Rizvan Kuniev,Hugo 'Silverback' Cunha,Welterweight,Rizvan Kuniev,TKO (Knee to the Body and Punches),1,4:59,Blake Grice
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Cortavious 'Are You Not Entertained?' Romious,Michael Imperato,Welterweight,Cortavious 'Are You Not Entertained?' Romious,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Torrez 'The Punisher' Finney,Cameron 'Cam Van Damme' Rowston,Welterweight,Torrez 'The Punisher' Finney,Decision (Unanimous),3,5:00,Blake Grice
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Cody Haddon,Billy 'Songthak' Brand,Welterweight,Cody Haddon,Submission (Rear-Naked Choke),1,3:09,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Rami 'The Russian' Hamed,Meng 'Ruthless Assassin' Ding,Middleweight,Rami 'The Russian' Hamed,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Bruno 'Brunao' Lopes,Mikheil Sazhiniani,Middleweight,Bruno 'Brunao' Lopes,TKO (Punches),2,4:14,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jose Delgado,Ernie 'Young Titan' Juarez,Middleweight,Jose Delgado,KO (Knee and Punches),2,1:25,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Lone'er Kavanagh,An Tuan 'The Highlight' Ho,Middleweight,Lone'er Kavanagh,KO (Punch),1,2:35,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Andre 'Mascote' Lima,Rickson Thai 'The King' Zenidim Bueno,Bantamweight,Andre 'Mascote' Lima,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Connor 'Bad News' Matthews,Jair 'Chosen' Farias,Bantamweight,Connor 'Bad News' Matthews,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Torrez 'The Punisher' Finney,Yuri 'The Russian Polar Bear' Panferov,Bantamweight,Torrez 'The Punisher' Finney,Submission (Rear-Naked Choke),2,2:43,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Marquel Mederos,Issa Isakov,Bantamweight,Marquel Mederos,TKO (Knee and Punches),1,4:09,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Lucas 'Fenomeno' Rocha,Davi 'O Black' Bittencourt,Bantamweight,Lucas 'Fenomeno' Rocha,KO (Knee and Punches),2,0:18,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Victor Hugo 'Striker' Silva,Eduardo 'Cyborg' Torres Cant,Light Heavyweight,Victor Hugo 'Striker' Silva,Submission (Kneebar),2,2:16,Eric McMahon
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Magomed 'Mohammed Haji' Gadzhiyasulov,Jose 'Chicho' Medina,Light Heavyweight,Magomed 'Mohammed Haji' Gadzhiyasulov,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Mauricio Ruffy,Raimond Magomedaliev,Light Heavyweight,Mauricio Ruffy,TKO (Punches),3,4:45,Eric McMahon
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Mario Piazzon,Alexander Soldatkin,Welterweight,Mario Piazzon,Disqualification (Illegal Knee),3,0:20,Jacob Montalvo
