Event Name,Event Location,Event Date,Fighter 1,Fighter 2,Weight Class,Winning Fighter,Winning Method,Winning Round,Winning Time,Referee
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Danny 'Puma' Silva,Angel Pacheco,Welterweight,Danny 'Puma' Silva,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ernesta 'Heavy-Handed' Kareckaite,Carli 'Crispy' Judice,Welterweight,Ernesta 'Heavy-Handed' Kareckaite,Decision (Split),3,5:00,Jacob Montalvo
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Vinicius 'LokDog' Oliveira,Victor 'Periquito' Madrigal,Welterweight,Vinicius 'LokDog' Oliveira,KO (Punch),1,3:02,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Daniel James Allen,Jacobi 'Big Toe' Jones,Heavyweight,Daniel James Allen,Decision (Unanimous),3,5:00,Kerry Hatley
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Stephanie 'Rondinha' Luciano,Talita 'The Problem Child' Alencar,Heavyweight,Stephanie 'Rondinha' Luciano,Draw (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Kaynan 'Bahia' Kruschewsky,Dylan 'The Quiet Man' Mantello,Heavyweight,Kaynan 'Bahia' Kruschewsky,Technical Submission (Rear-Naked Choke),1,2:52,Kerry Hatley
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Igor da Silva,Jhonata Silva,Heavyweight,Igor da Silva,TKO (Punches),2,2:37,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jhonata Diniz,Eduardo 'Bbzao' Neves,Lightweight,Jhonata Diniz,KO (Punches),1,3:15,Jacob Montalvo
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Steven 'The Ninja' Nguyen,A.J. 'The Savage' Cunningham,Lightweight,Steven 'The Ninja' Nguyen,TKO (Punches),2,4:06,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Julia Polastri,Patricia 'El Angel' Alujas,Lightweight,Julia Polastri,Submission (Rear-Naked Choke),2,4:05,Jacob Montalvo
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jean Matsumoto,Kasey Tanner,Lightweight,Jean Matsumoto,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Serhiy Sidey,Ramon 'The Savage' Taveras,Light Heavyweight,Serhiy Sidey,TKO (Punches),1,2:26,Kevin MacDonald
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Dylan 'The Mindless Hulk' Budka,Chad 'Superman' Hanekom,Light Heavyweight,Dylan 'The Mindless Hulk' Budka,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jean 'Lord' Silva,Kevin 'El Chino' Vallejos,Light Heavyweight,Jean 'Lord' Silva,Decision (Unanimous),3,5:00,Kevin MacDonald
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Dione 'The Witch' Barbosa,Rainn 'Drop' Guerrero,Light Heavyweight,Dione 'The Witch' Barbosa,Submission (Armbar),1,4:35,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Marco 'Matuto' Tulio,Yousri 'Baby Face Assassin' Belgaroui,Welterweight,Marco 'Matuto' Tulio,Decision (Unanimous),3,5:00,Gary Copeland
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Timothy 'Twilight Timmy' Cuamba,Mateo Alejandro Vogel,Welterweight,Timothy 'Twilight Timmy' Cuamba,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Thomas 'The Train' Petersen,Chandler 'The Hammer' Cole,Welterweight,Thomas 'The Train' Petersen,Submission (Keylock),2,1:08,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Bolaji 'The Zulu Warrior' Oki,Dylan Salvador,Welterweight,Bolaji 'The Zulu Warrior' Oki,TKO (Punch to the Body),1,2:46,Gary Copeland
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Oban 'The Welsh Gangster' Elliott,Kaik Brito,Middleweight,Oban 'The Welsh Gangster' Elliott,Decision (Majority),3,5:00,Jacob Montalvo
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Josefine 'Little Thunder' Lindgren Knutsson,Isis 'Fight Queen' Verbeek,Middleweight,Josefine 'Little Thunder' Lindgren Knutsson,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Luis 'Corazon de Leon' Pajuelo,Robbie 'Razor' Ring,Middleweight,Luis 'Corazon de Leon' Pajuelo,TKO (Knee to the Body and Punches),1,3:43,Jacob Montalvo
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ibo 'The Last Ottoman' Aslan,Paulo Renato Jr.,Lightweight,Ibo 'The Last Ottoman' Aslan,TKO (Punches),1,2:22,Blake Grice
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Hyder 'The Hurricane' Amil,Emrah 'The Anatolian Wolf' Sonmez,Lightweight,Hyder 'The Hurricane' Amil,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Eduarda 'Ronda' Moura,Janaina 'Jana Popozinha' Silva,Lightweight,Eduarda 'Ronda' Moura,Submission (Rear-Naked Choke),1,4:00,Blake Grice
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Charalampos 'Pampos' Grigoriou,Cameron 'The Baby-Faced Killer' Smotherman,Lightweight,Charalampos 'Pampos' Grigoriou,TKO (Punches),1,1:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Tom 'Big Train' Nolan,Bogdan 'The Unleashed' Grad,Middleweight,Tom 'Big Train' Nolan,KO (Punches),1,1:23,Kerry Hatley
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Caio 'Bigfoot' Machado,Kevin Szaflarski,Middleweight,Caio 'Bigfoot' Machado,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Payton Talbott,Reyes 'Junior' Cortez Jr.,Middleweight,Payton Talbott,Decision (Unanimous),3,5:00,Kerry Hatley
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Kevin 'El Gallo Negro' Borjas,Victor 'Pacoca' Dias,Middleweight,Kevin 'El Gallo Negro' Borjas,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Sam 'The Future' Patterson,Vinicius 'Chambinho' Sacchelli Cenci,Middleweight,Sam 'The Future' Patterson,Submission (Rear-Naked Choke),2,4:18,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jack 'Phar' Jenkins,Emiliano 'Golden Bull' Linares,Middleweight,Jack 'Phar' Jenkins,TKO (Punches),3,4:30,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Rafael 'Macapa' Estevam,Joao 'Alicate' Elias,Middleweight,Rafael 'Macapa' Estevam,TKO (Punches),2,2:25,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Mateus 'Bocao' Mendonca,Ashiek Ajim,Middleweight,Mateus 'Bocao' Mendonca,KO (Punches),1,0:48,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Raul 'El Nino Problema' Rosas Jr.,Mando 'El Toro' Gutierrez,Middleweight,Raul 'El Nino Problema' Rosas Jr.,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Austen Lane,Richard Jacobi,Middleweight,Austen Lane,TKO (Punches),1,4:34,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Nurullo 'Tajik Eagle' Aliev,Josh 'The White Mamba' Wick,Middleweight,Nurullo 'Tajik Eagle' Aliev,TKO (Punches),1,4:36,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jafel 'Pastor' Filho,Roybert 'The Unbroken' Echeverria,Middleweight,Jafel 'Pastor' Filho,TKO (Punches),3,1:31,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ikram Aliskerov,Mario Filipe 'Coracao Valente' de Sousa,Bantamweight,Ikram Aliskerov,Submission (Kimura),1,2:09,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Trevor Peek,Malik 'Hard Knock' Lewis,Bantamweight,Trevor Peek,TKO (Punches),2,2:37,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Bruna 'The Special One' Brasil,Marnic 'The Sawed-Off Savage' Mann,Bantamweight,Bruna 'The Special One' Brasil,KO (Head Kick),2,4:33,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Daniel 'Soncora' Marcos,Brandon 'Superman' Lewis,Bantamweight,Daniel 'Soncora' Marcos,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Gabriel 'Marretinha' Bonfim,Trey 'The Truth' Waters,Light Heavyweight,Gabriel 'Marretinha' Bonfim,Submission (Shoulder Choke),1,4:13,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Karl Williams,Jimmy 'Greedy' Lawson,Light Heavyweight,Karl Williams,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ismael 'Marreta' Bonfim,Nariman Abbasov,Light Heavyweight,Ismael 'Marreta' Bonfim,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Tereza Bleda,Nayara Arnault Maia Correia,Light Heavyweight,Tereza Bleda,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Sedriques 'The Reaper' Dumas,Matej 'Money' Penaz,Welterweight,Sedriques 'The Reaper' Dumas,Submission (Guillotine Choke),1,0:47,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Mateusz 'Chinczyk' Rebecki,Rodrigo 'The Dynamis' Lidio,Welterweight,Mateusz 'Chinczyk' Rebecki,Submission (Rear-Naked Choke),1,3:05,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Victoria Dudakova,Maria 'Viuva Negra' Silva,Welterweight,Victoria Dudakova,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Blake 'El Animal' Bilder,Alex 'The Chess Master' Morgan,Welterweight,Blake 'El Animal' Bilder,Submission (Rear-Naked Choke),1,3:15,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Darrius 'Beast Mode' Flowers,Amiran 'The Sniper' Gogoladze,Heavyweight,Darrius 'Beast Mode' Flowers,TKO (Submission to Slam),1,1:13,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jesus Santos Aguilar,Erisson 'Gato' Ferreira,Heavyweight,Jesus Santos Aguilar,Submission (Guillotine Choke),3,1:56,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Cameron Saaiman,Josh Wang Kim,Heavyweight,Cameron Saaiman,KO (Punch),3,2:52,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Denise Gomes,Rayanne dos Santos,Heavyweight,Denise Gomes,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Claudio Ribeiro,Ivan 'Bam Bam' Valenzuela,Lightweight,Claudio Ribeiro,KO (Punch),1,0:25,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jose 'No Way' Johnson,Jack Cartwright,Lightweight,Jose 'No Way' Johnson,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Hailey 'All Hail' Cowan,Claudia Leite,Lightweight,Hailey 'All Hail' Cowan,Decision (Split),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Nazim 'Black Wolf' Sadykhov,Ahmad Sohail 'Lion of the Ring' Hassanzada,Lightweight,Nazim 'Black Wolf' Sadykhov,KO (Punch),3,1:59,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jamal 'The Stormtrooper' Pogues,Paulo Renato Jr.,188lbCatchweight,Jamal 'The Stormtrooper' Pogues,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Erik 'The King' Silva,Anvar 'The Uzbek' Boynazarov,188lbCatchweight,Erik 'The King' Silva,TKO (Elbows and Punches),1,1:32,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Clayton Carpenter,Edgar 'Puro Chicali' Chairez,188lbCatchweight,Clayton Carpenter,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Karolina 'Polish Assassin' Wojcik,Sandra 'Peruvian Zombie' Lavado,188lbCatchweight,Karolina 'Polish Assassin' Wojcik,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Vinicius 'Fenomeno' Salvador,Shannon 'The Turkish Delight' Ross,Lightweight,Vinicius 'Fenomeno' Salvador,TKO (Punches),2,4:22,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Francis 'Fire' Marshall,Connor 'Bad News' Matthews,Lightweight,Francis 'Fire' Marshall,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Waldo 'Salsa Boy' Cortes-Acosta,Danilo 'Dan' Suzart,Lightweight,Waldo 'Salsa Boy' Cortes-Acosta,TKO (Punches),1,3:40,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Billy Goff,Shimon 'Assassin' Smotritsky,Lightweight,Billy Goff,TKO (Punches),1,3:37,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Anton 'The Pleasure Man' Turkalj,Acacio 'Pequeno' dos Santos,Middleweight,Anton 'The Pleasure Man' Turkalj,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Dennis 'The Great' Buzukja,Kaleio 'K.O.' Romero,Middleweight,Dennis 'The Great' Buzukja,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Alessandro 'Nono' Costa,Juan Andres Luna Martinetti,Middleweight,Alessandro 'Nono' Costa,Decision (Split),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Yohan 'White Lion' Lainesse,Justin Burlinson,Lightweight,Yohan 'White Lion' Lainesse,KO (Punches),1,1:37,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Erisson 'Gato' Ferreira,Lun 'Tibetan Knight' Qiu,Lightweight,Erisson 'Gato' Ferreira,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jonas 'Jake' Bilharinho,Canaan Kawaihae,Lightweight,Jonas 'Jake' Bilharinho,KO (Spinning Wheel Kick),3,4:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Juan 'Leadfeather' Puerta,Zhifa 'Dongbei Flying Tiger' Shang,Lightweight,Juan 'Leadfeather' Puerta,Decision (Split),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Cristian 'El Nino Problema' Quinonez,Long Xiao,Middleweight,Cristian 'El Nino Problema' Quinonez,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Javid 'The Snow Leopard' Basharat,Oron Kahlon,Middleweight,Javid 'The Snow Leopard' Basharat,Submission (Guillotine Choke),3,4:12,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Karine 'Killer' Silva,Qihui 'Queen Kong' Yan,Middleweight,Karine 'Killer' Silva,Submission (Guillotine Choke),2,1:44,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Manuel 'El Loco' Torres,Kolton 'The White Assassin' Englund,Middleweight,Manuel 'El Loco' Torres,TKO (Punches),1,2:10,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Olivier 'Warrior of God' Murad,Bin 'The Stalker' Xie,Middleweight,Olivier 'Warrior of God' Murad,Decision (Split),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Piera 'La Fiera' Rodriguez,Valesca 'Tina Black' Machado,Welterweight,Piera 'La Fiera' Rodriguez,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Caio 'The Natural' Borralho,Jesse 'Hollywood' Murray,Welterweight,Caio 'The Natural' Borralho,TKO (Punches),1,1:41,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Armen 'Superman' Petrosyan,Kaloyan Kolev,Welterweight,Armen 'Superman' Petrosyan,KO (Head Kick and Punches),1,4:27,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Pedro 'Pedrinho' Falcao,James 'Mooka' Barnes,Welterweight,Pedro 'Pedrinho' Falcao,KO (Punches),3,3:55,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Martin 'Badys' Buday,Lorenzo 'The Dream Killer' Hood,Bantamweight,Martin 'Badys' Buday,TKO (Knee),1,4:56,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jake 'White Kong' Hadley,Mitch Raposo,Bantamweight,Jake 'White Kong' Hadley,Submission (Rear-Naked Choke),2,3:11,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Viacheslav 'Slava' Borshchev,Chris 'The Problem' Duncan,Bantamweight,Viacheslav 'Slava' Borshchev,KO (Punch),2,0:28,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Maria 'Viuva Negra' Silva,Kathryn Paprocki,Bantamweight,Maria 'Viuva Negra' Silva,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Carlos Hernandez,Daniel Barez,Welterweight,Carlos Hernandez,Decision (Split),3,5:00,Chris Tognoni
