Event Name,Event Location,Event Date,Fighter 1,Fighter 2,Weight Class,Winning Fighter,Winning Method,Winning Round,Winning Time,Referee
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Fernie Garcia,Joshua 'Wide Open' Weems,Welterweight,Fernie Garcia,TKO (Punches),1,2:10,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Joseph 'Ugly Man' Holmes,Shonte 'Shyne' Barnes,Welterweight,Joseph 'Ugly Man' Holmes,Submission (Rear-Naked Choke),2,2:46,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Genaro 'Rayadito' Valdez,Patrik 'Primetime' White,Welterweight,Genaro 'Rayadito' Valdez,TKO (Punches),2,0:44,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Caio 'The Natural' Borralho,Aaron Jeffery,Light Heavyweight,Caio 'The Natural' Borralho,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Daniel 'Golden Boy' Zellhuber,Lucas Almeida,Light Heavyweight,Daniel 'Golden Boy' Zellhuber,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Rizvan Kuniev,Edivan 'Pe de Sapo' Santos,Light Heavyweight,Rizvan Kuniev,TKO (Punches),3,1:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Michael Morales,Nikolay Veretennikov,Middleweight,Michael Morales,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Steven 'The Ninja' Nguyen,Theo Rlayang,Middleweight,Steven 'The Ninja' Nguyen,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Kleydson 'K.R.' Rodrigues,Santo Curatolo,Middleweight,Kleydson 'K.R.' Rodrigues,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Victor 'The Brick' Martinez,Jacob 'Lil' Badger' Rosales,Middleweight,Victor 'The Brick' Martinez,Decision (Unanimous),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Mo 'Mo Show' Miller,Brandon 'Superman' Lewis,Light Heavyweight,Mo 'Mo Show' Miller,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Albert 'Machete' Duraev,Caio 'Leao' Bitencourt,Light Heavyweight,Albert 'Machete' Duraev,Submission (Neck Crank),1,3:29,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Lukasz Brzeski,Dylan 'Big Poppa' Potter,Light Heavyweight,Lukasz Brzeski,No Contest (Overturned),3,3:51,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jack Della Maddalena,Ange 'The Last Ninja' Loosa,Light Heavyweight,Jack Della Maddalena,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jasmine Jasudavicius,Julia Polastri,Light Heavyweight,Jasmine Jasudavicius,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Chidi 'Chidi Bang Bang' Njokuani,Mario Filipe 'Coracao Valente' de Sousa,Welterweight,Chidi 'Chidi Bang Bang' Njokuani,TKO (Elbows),3,1:35,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Saimon Oliveira,Jose 'El Pochito' Alday,Welterweight,Saimon Oliveira,Decision (Split),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",C.J. Vergara,Bruno 'Korea' Mesquita,Welterweight,C.J. Vergara,KO (Knee to the Body),1,0:41,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Chad 'The Monster' Anheliger,Muin 'Tajik' Gafurov,Welterweight,Chad 'The Monster' Anheliger,Decision (Split),3,5:00,Mike Beltran
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Joanderson 'Tubarao' Brito,Diego Lopes,Light Heavyweight,Joanderson 'Tubarao' Brito,Technical Decision (Unanimous),3,0:10,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Victor 'El Magnifico' Altamirano,Carlos 'The Cannon' Candelario,Light Heavyweight,Victor 'El Magnifico' Altamirano,Decision (Split),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",A.J. 'The Ghost' Fletcher,Leonardo 'Ram' Damiani,Light Heavyweight,A.J. 'The Ghost' Fletcher,KO (Flying Knee),1,2:24,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Nick Maximov,Oscar 'Elevation' Cota,Flyweight,Nick Maximov,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Gloria 'Glorinha' de Paula,Pauline 'Pita' Macias,Flyweight,Gloria 'Glorinha' de Paula,Decision (Unanimous),3,5:00,Marc Goddard
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Tucker 'Top Gun' Lutz,Sherrard 'The Savage' Blackledge,Flyweight,Tucker 'Top Gun' Lutz,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Victoria 'Fury' Leonardo,Chelsea 'Hammer' Hackett,Flyweight,Victoria 'Fury' Leonardo,TKO (Punches),2,4:41,Marc Goddard
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Natan 'Lethal' Levy,Shaheen 'Shazam' Santana,Middleweight,Natan 'Lethal' Levy,Technical Submission (Arm-Triangle Choke),3,0:55,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Nikolas 'Iron' Motta,Joseph Lowry,Middleweight,Nikolas 'Iron' Motta,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Luana Pinheiro,Stephanie 'Macaquinha' Frausto,Middleweight,Luana Pinheiro,KO (Punches),1,2:48,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Danny 'The Italian Gangster' Sabatello,Taylor Moore,Middleweight,Danny 'The Italian Gangster' Sabatello,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ignacio 'La Jaula' Bahamondes,Edson Gomez,Light Heavyweight,Ignacio 'La Jaula' Bahamondes,KO (Front Kick),2,2:31,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Luis Saldana,Vince Murdock,Light Heavyweight,Luis Saldana,TKO (Punches),3,0:44,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jared 'The Mountain' Vanderaa,Harry 'The Hurricane' Hunsucker,Light Heavyweight,Jared 'The Mountain' Vanderaa,TKO (Punches),1,3:34,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Collin Anglin,Muhammadjon 'Hillman' Naimov,Middleweight,Collin Anglin,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Michael 'The Don' Lombardo,Korey Kuppe,Middleweight,Michael 'The Don' Lombardo,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Danyelle Wolf,Taneisha 'Triple Threat' Tennant,Middleweight,Danyelle Wolf,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Kyle Driscoll,Dinis 'Sweetbread' Paiva,Middleweight,Kyle Driscoll,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Sherrard 'The Savage' Blackledge,Cameron Church,Light Heavyweight,Sherrard 'The Savage' Blackledge,Decision (Unanimous),3,5:00,Marc Goddard
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Phil 'No Hype' Hawes,Khadzhimurat Bestaev,Light Heavyweight,Phil 'No Hype' Hawes,TKO (Punches),1,1:18,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Drako 'The Great Drakolini' Rodriguez,Leomana 'Manaboi' Martinez,Light Heavyweight,Drako 'The Great Drakolini' Rodriguez,Technical Submission (Triangle Choke),1,2:22,Marc Goddard
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Aliaskhab Khizriev,Henrique Shiguemoto,Light Heavyweight,Aliaskhab Khizriev,Submission (Rear-Naked Choke),1,0:50,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jimmy 'The Brick' Flick,Nate 'The Savage' Smith,Featherweight,Jimmy 'The Brick' Flick,Submission (Arm-Triangle Choke),3,3:15,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ronnie 'The Heat' Lawrence,Jose 'No Way' Johnson,Featherweight,Ronnie 'The Heat' Lawrence,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",William 'Knightmare' Knight,Cody Brundage,Featherweight,William 'Knightmare' Knight,TKO (Elbows and Punches),1,2:23,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Tucker 'Top Gun' Lutz,Chase 'El Guero' Gibson,Featherweight,Tucker 'Top Gun' Lutz,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Rafael 'The Turn' Alves,Alejandro 'El Gallito' Flores,Middleweight,Rafael 'The Turn' Alves,Submission (Guillotine Choke),2,2:55,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jeff 'El Jefe' Molina,Jacob 'Lil' Animal' Silva,Middleweight,Jeff 'El Jefe' Molina,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Anthony 'The Genius' Romero,Mike 'Money' Breeden,Middleweight,Anthony 'The Genius' Romero,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Collin 'Huck Wild' Huckbody,Kyron 'Mamba' Bowen,Middleweight,Collin 'Huck Wild' Huckbody,Submission (Arm-Triangle Choke),1,1:28,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Cheyanne 'The Warrior Princess' Vlismas,Hilarie Rose,Welterweight,Cheyanne 'The Warrior Princess' Vlismas,Decision (Unanimous),3,5:00,Marc Goddard
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Orion 'Galaxy' Cosce,Matt 'Magic' Dixon,Welterweight,Orion 'Galaxy' Cosce,TKO (Punches),3,4:42,Marc Goddard
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Josh Parisian,Chad 'Big Rig' Johnson,Welterweight,Josh Parisian,KO (Punches),1,3:43,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Kenneth 'The Boss' Cross,Kevin 'El Nino Bala' Syler,Welterweight,Kenneth 'The Boss' Cross,Decision (Unanimous),3,5:00,Marc Goddard
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Adrian Yanez,Brady 'The Kung Fu Warrior' Huang,Middleweight,Adrian Yanez,TKO (Punches),1,0:39,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Cory 'Poppins' McKenna,Vanessa 'Lil Monster' Demopoulos,Middleweight,Cory 'Poppins' McKenna,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",T.J. 'The Truth' Laramie,Daniel 'Agent Orange' Swain,Middleweight,T.J. 'The Truth' Laramie,TKO (Doctor Stoppage),1,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Impa 'Tshilobo' Kasanganay,Anthony 'Sugafoot' Adams,Middleweight,Impa 'Tshilobo' Kasanganay,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Uros 'The Doctor' Medic,Mikey 'Rolls' Gonzalez,Light Heavyweight,Uros 'The Doctor' Medic,TKO (Punches),1,2:12,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jerome 'The Renegade' Rivera,Ronaldo 'Lazy Boy' Rodriguez,Light Heavyweight,Jerome 'The Renegade' Rivera,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jordan 'The Monkey King' Leavitt,Jose 'Luke' Flores,Light Heavyweight,Jordan 'The Monkey King' Leavitt,Submission (Arm-Triangle Choke),1,4:15,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Impa 'Tshilobo' Kasanganay,Kailan Hill,Middleweight,Impa 'Tshilobo' Kasanganay,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Peter 'Slippery Pete' Barrett,Sang Hoon 'The Korean Assassin' Yoo,Middleweight,Peter 'Slippery Pete' Barrett,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ben 'Combat Wombat' Sosoli,Dustin Joynson,Middleweight,Ben 'Combat Wombat' Sosoli,No Contest (Eye Poke),1,2:08,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",T.J. 'Downtown' Brown,Dylan Lockard,Middleweight,T.J. 'Downtown' Brown,Submission (Arm-Triangle Choke),3,2:59,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jamal 'The Stormtrooper' Pogues,Marcos 'Ironside' Brigagao,Welterweight,Jamal 'The Stormtrooper' Pogues,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Steve 'Mean Machine' Garcia,Desmond 'The Tyrant' Torres,Welterweight,Steve 'Mean Machine' Garcia,TKO (Punches and Elbows),1,4:35,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Mallory Martin,Micol DiSegni,Welterweight,Mallory Martin,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ricky 'The Karate Kid' Steele,Phil 'The Hitman' Caracappa,Welterweight,Ricky 'The Karate Kid' Steele,Decision (Split),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Brok 'Chata Tuska' Weaver,Devin 'The Prodigy' Smyth,Light Heavyweight,Brok 'Chata Tuska' Weaver,Decision (Unanimous),3,5:00,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Sarah 'Too Sweet' Alpar,Shanna 'The Shanimal' Young,Light Heavyweight,Sarah 'Too Sweet' Alpar,Submission (Rear-Naked Choke),2,2:55,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Tony Gravely,Ray 'The Judge' Rodriguez,Light Heavyweight,Tony Gravely,TKO (Punches),3,2:16,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Julius Anglickas,Karl Reed,Light Heavyweight,Julius Anglickas,Submission (Rear-Naked Choke),3,3:25,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Lucrezia Ria,Marilia 'Chocolate' Santos,Lightweight,Lucrezia Ria,Decision (Split),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Herbert 'The Blaze' Burns,Darrick Minner,Lightweight,Herbert 'The Blaze' Burns,Submission (Triangle Armbar),1,2:29,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Andre 'Sergipano' Muniz,Taylor 'Tombstone' Johnson,Lightweight,Andre 'Sergipano' Muniz,Submission (Rear-Naked Choke),1,1:46,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Dwight Joseph,Jay 'The Joker' Perrin,Lightweight,Dwight Joseph,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Aalon Cruz,Steven 'The Ninja' Nguyen,Light Heavyweight,Aalon Cruz,KO (Flying Knee),3,4:36,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Tracy Cortez,Mariya 'Money Mashka' Agapova,Light Heavyweight,Tracy Cortez,Decision (Unanimous),3,5:00,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Daniel 'D-Rod' Rodriguez,Rico 'The Triggerman' Farrington,Light Heavyweight,Daniel 'D-Rod' Rodriguez,Decision (Unanimous),3,5:00,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Rodrigo 'Yogi Bear/Ze Colmeia' Nascimento,Michal 'Blackbeard' Martinek,Light Heavyweight,Rodrigo 'Yogi Bear/Ze Colmeia' Nascimento,Submission (Arm-Triangle Choke),1,3:16,Chris Tognoni
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Sean 'The Sniper' Woodson,Terrance 'T.Wrecks' McKinney,Middleweight,Sean 'The Sniper' Woodson,KO (Flying Knee),2,1:49,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",J.J. 'The Bosnian Bomber' Okanovich,Christian 'Hollywood' Lohsen,Middleweight,J.J. 'The Bosnian Bomber' Okanovich,Decision (Unanimous),3,5:00,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Jamahal 'Sweet Dreams' Hill,Alexander 'Ironside' Poppeck,Middleweight,Jamahal 'Sweet Dreams' Hill,TKO (Punches and Elbows),2,4:29,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Billy Quarantillo,Kamuela 'The Jawaiian' Kirk,Middleweight,Billy Quarantillo,TKO (Punches),3,0:22,Herb Dean
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Ode 'The Jamaican Sensation' Osbourne,Armando 'La Lumbre' Villarreal,Middleweight,Ode 'The Jamaican Sensation' Osbourne,Submission (Armbar),1,4:39,Mark Smith
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Don'Tale 'Lord Kong' Mayes,Ricardo 'Alemao' Prasel,Middleweight,Don'Tale 'Lord Kong' Mayes,TKO (Punches),1,4:59,Jason Herzog
"Dana White's Tuesday Night Contender Series - Season 1, Episode 1","UFC Training Center, Las Vegas, Nevada, United States","Jul 11, 2017",Kevin 'El Nino Bala' Syler,Lance Lawrence,Middleweight,Kevin 'El Nino Bala' Syler,Decision (Unanimous),3,5:00,Mark Smith
